com.hourlygfapp-pngs-0 C:\Users\Public\HourlyGFApp\android\app\build\generated\res\pngs\debug
com.hourlygfapp-resValues-1 C:\Users\Public\HourlyGFApp\android\app\build\generated\res\resValues\debug
com.hourlygfapp-rs-2 C:\Users\Public\HourlyGFApp\android\app\build\generated\res\rs\debug
com.hourlygfapp-mergeDebugResources-3 C:\Users\Public\HourlyGFApp\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.hourlygfapp-mergeDebugResources-4 C:\Users\Public\HourlyGFApp\android\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.hourlygfapp-merged_res-5 C:\Users\Public\HourlyGFApp\android\app\build\intermediates\merged_res\debug
com.hourlygfapp-debug-6 C:\Users\Public\HourlyGFApp\android\app\src\debug\res
com.hourlygfapp-main-7 C:\Users\Public\HourlyGFApp\android\app\src\main\res
com.hourlygfapp-packaged_res-8 C:\Users\Public\HourlyGFApp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-9 C:\Users\Public\HourlyGFApp\node_modules\react-native-gesture-handler\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-10 C:\Users\Public\HourlyGFApp\node_modules\react-native-image-picker\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-11 C:\Users\Public\HourlyGFApp\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-12 C:\Users\Public\HourlyGFApp\node_modules\react-native-screens\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-13 C:\Users\Public\HourlyGFApp\node_modules\react-native-vector-icons\android\build\intermediates\packaged_res\debug
com.hourlygfapp-jetified-core-ktx-1.8.0-14 C:\Users\jay prakash\.gradle\caches\transforms-3\0063812cd4d48f43c88c29c0441ce2d9\transformed\jetified-core-ktx-1.8.0\res
com.hourlygfapp-fragment-1.3.6-15 C:\Users\jay prakash\.gradle\caches\transforms-3\009475ad1e3b80ac1111b584b7f6f8f8\transformed\fragment-1.3.6\res
com.hourlygfapp-constraintlayout-2.0.1-16 C:\Users\jay prakash\.gradle\caches\transforms-3\1675649934c94a8867736e387770555e\transformed\constraintlayout-2.0.1\res
com.hourlygfapp-drawerlayout-1.1.1-17 C:\Users\jay prakash\.gradle\caches\transforms-3\1fb8749a9f1d1f20bb9969b1ae0f8e30\transformed\drawerlayout-1.1.1\res
com.hourlygfapp-transition-1.2.0-18 C:\Users\jay prakash\.gradle\caches\transforms-3\27f149f98e8a196934f0a0c01a838aff\transformed\transition-1.2.0\res
com.hourlygfapp-appcompat-1.4.2-19 C:\Users\jay prakash\.gradle\caches\transforms-3\2a4aae05575dd0fe5825b93a559ca16a\transformed\appcompat-1.4.2\res
com.hourlygfapp-jetified-startup-runtime-1.0.0-20 C:\Users\jay prakash\.gradle\caches\transforms-3\32125a562c5cc74b550ec81d7709fe1d\transformed\jetified-startup-runtime-1.0.0\res
com.hourlygfapp-material-1.6.1-21 C:\Users\jay prakash\.gradle\caches\transforms-3\3743cca3f372879acac4a9c0d0747224\transformed\material-1.6.1\res
com.hourlygfapp-recyclerview-1.1.0-22 C:\Users\jay prakash\.gradle\caches\transforms-3\38c771e43e3d7918fea1ac1b63a2610d\transformed\recyclerview-1.1.0\res
com.hourlygfapp-coordinatorlayout-1.2.0-23 C:\Users\jay prakash\.gradle\caches\transforms-3\406d929e20c23da27f998fdee54ae835\transformed\coordinatorlayout-1.2.0\res
